figure	role	original_project_relative_path	public_repository_path	size_bytes	sha256
Figure_01	developmental_program_centroids	06_figures/source_data/phase5/Figure39_source_full_program_centroids.tsv.gz	figures/source_data/Figure_01/Figure39_source_full_program_centroids.tsv.gz	11893	a1838f32fa9d9114b76cdb346a25a574bfbd2851a8a19e95ea41674284167b3e
Figure_01	trajectory_program_assignment_summary	07_tables/main_tables/phase5/phase5D3_centroid_assignment_summary.tsv	figures/source_data/Figure_01/phase5D3_centroid_assignment_summary.tsv	1014	7ef92adda8a43fcdf8e6cc9622c3d72b4eebe744af3ae6647932a894b96251b5
Figure_01	canonical_functional_enrichment_plot_data	06_figures/source_data/phase5/phase5D4_R1/phase5D4_R1_Figure40_source_data.tsv	figures/source_data/Figure_01/phase5D4_R1_Figure40_source_data.tsv	63654	3424d20bd919ae18c9375783ab57acd3abd64c6c2e7a7efecfa526513d772d7f
Figure_02	integrated_regulatory_atlas	07_tables/main_tables/phase7/phase7F1_final_integrated_regulatory_atlas.tsv	figures/source_data/Figure_02/phase7F1_final_integrated_regulatory_atlas.tsv	4982	0e22d39888940af3fb039175092f3d1df9de7895539e435cb9ad6e4d4d766461
Figure_02	integrated_evidence_class_summary	07_tables/main_tables/phase7/phase7F1_integrated_evidence_class_summary.tsv	figures/source_data/Figure_02/phase7F1_integrated_evidence_class_summary.tsv	409	a774d19e617206551a1a7e48ec8b094ae7dc9e9042dd5edaf39cd91925b8dfdd
Figure_02	mechanistic_regulator_summary	07_tables/main_tables/phase7/phase7F1_mechanistic_regulator_summary.tsv	figures/source_data/Figure_02/phase7F1_mechanistic_regulator_summary.tsv	2839	f231447d7c36756976e34e6f0d5ed2709ad342e329486a4dd50f1d7e3c67cfc0
Figure_03	integrated_chemical_evidence_atlas	07_tables/main_tables/phase6/phase6F5_final_chemical_evidence_atlas.tsv	figures/source_data/Figure_03/phase6F5_final_chemical_evidence_atlas.tsv	28994	bad1fba447906d5d67d09486d28c74eae071fd7d31ebb71ee7165d67d002b396
Figure_03	evidence_layer_availability	07_tables/main_tables/phase6/phase6F1_evidence_availability_summary.tsv	figures/source_data/Figure_03/phase6F1_evidence_availability_summary.tsv	559	6c90bc330c2b4585c45891701a174f10c68c9e1ecaecb7823185854b196bbb93
Figure_03	evidence_confidence_ranking	07_tables/main_tables/phase6/phase6F2_evidence_confidence_ranking.tsv	figures/source_data/Figure_03/phase6F2_evidence_confidence_ranking.tsv	18918	bf8385770d446c1e841b7c18ae2b38d720d9a12c3ef948e6cda3f221328e9e6e
Figure_03	chemical_replication_and_robustness	07_tables/main_tables/phase6/phase6F4_chemical_robustness_summary.tsv	figures/source_data/Figure_03/phase6F4_chemical_robustness_summary.tsv	11152	e2994b3b8a43f2e740d10c7f32a3dca6a3b5f57439804ce3eeefefd0a69522be
Figure_03	leave_program_out_robustness	07_tables/main_tables/phase6/phase6D1_leave_program_out_category_robustness.tsv	figures/source_data/Figure_03/phase6D1_leave_program_out_category_robustness.tsv	1563	a715e31943b71e43902b094d9afccd40d02d216ca4ccda9243fafda986518f73
