original_relative_path	filesystem_modified_time	bytes
12_validation_package/phase10A_prospective_validation_lock/01_frozen_sources/DTHI_module_definition_source_frozen.tsv	2026-07-14T15:35:14+02:00	19210
12_validation_package/phase10A_prospective_validation_lock/01_frozen_sources/DTHI_module_gene_definitions_frozen_R1.tsv	2026-07-30T00:51:45.649006+02:00	64314
12_validation_package/phase10A_prospective_validation_lock/01_frozen_sources/developmental_program_assignments_frozen.tsv	2026-07-24T15:33:05+02:00	1176208
12_validation_package/phase10A_prospective_validation_lock/01_frozen_sources/final_selected_file_manifest_frozen.tsv	2026-07-29T14:02:49+02:00	14578
12_validation_package/phase10A_prospective_validation_lock/01_frozen_sources/phase9D2_R3_status_frozen.tsv	2026-07-29T15:02:30+02:00	898
12_validation_package/phase10A_prospective_validation_lock/01_frozen_sources/supported_TF_developmental_trajectories_frozen.tsv	2026-07-21T12:33:13+02:00	247495
12_validation_package/phase10A_prospective_validation_lock/01_frozen_sources/top_supported_TF_trajectories_frozen.tsv	2026-07-21T12:33:13+02:00	39854
12_validation_package/phase10A_prospective_validation_lock/02_lock_tables/phase10A_frozen_candidate_TFs.tsv	2026-07-30T00:32:30.556344+02:00	3094
12_validation_package/phase10A_prospective_validation_lock/02_lock_tables/phase10A_module_direction_lock.tsv	2026-07-30T00:32:30.566512+02:00	1421
12_validation_package/phase10A_prospective_validation_lock/02_lock_tables/phase10A_negative_control_selection_rule.tsv	2026-07-30T00:32:30.578516+02:00	337
12_validation_package/phase10A_prospective_validation_lock/02_lock_tables/phase10A_positive_control_TFs.tsv	2026-07-30T00:32:30.559510+02:00	529
12_validation_package/phase10A_prospective_validation_lock/02_lock_tables/phase10A_primary_endpoints.tsv	2026-07-30T00:32:30.570510+02:00	1173
12_validation_package/phase10A_prospective_validation_lock/02_lock_tables/phase10A_prospective_lock_declaration.txt	2026-07-30T00:32:53.084988+02:00	1247
12_validation_package/phase10A_prospective_validation_lock/02_lock_tables/phase10A_validation_gates.tsv	2026-07-30T00:32:30.574509+02:00	938
12_validation_package/phase10A_prospective_validation_lock/03_data_access_preflight/phase10A_compute_resource_preflight.tsv	2026-07-30T00:32:53.072268+02:00	375
12_validation_package/phase10A_prospective_validation_lock/03_data_access_preflight/phase10A_dataset_access_preflight.tsv	2026-07-30T00:32:53.021546+02:00	1490
12_validation_package/phase10A_prospective_validation_lock/03_data_access_preflight/phase10A_software_environment_plan.tsv	2026-07-30T00:32:53.080992+02:00	554
12_validation_package/phase10A_prospective_validation_lock/04_audit/phase10A_R1_module_source_resolution_correction.tsv	2026-07-30T00:51:45.693005+02:00	898
12_validation_package/phase10A_prospective_validation_lock/04_audit/phase10A_R1_module_source_resolution_correction.txt	2026-07-30T00:51:45.701007+02:00	812
12_validation_package/phase10A_prospective_validation_lock/04_audit/phase10A_developmental_program_source_candidates.tsv	2026-07-30T00:32:35.526504+02:00	19586
12_validation_package/phase10A_prospective_validation_lock/04_audit/phase10A_module_source_candidates.tsv	2026-07-30T00:32:47.303473+02:00	31492
12_validation_package/phase10A_prospective_validation_lock/04_audit/phase10A_source_resolution.tsv	2026-07-30T00:32:53.089986+02:00	1739
12_validation_package/phase10A_prospective_validation_lock/phase10A_SHA256.tsv	2026-07-30T00:32:53.259587+02:00	3866
12_validation_package/phase10A_prospective_validation_lock/phase10A_report.txt	2026-07-30T00:32:53.128568+02:00	725
12_validation_package/phase10A_prospective_validation_lock/phase10A_status.tsv	2026-07-30T00:32:53.123542+02:00	557
