section	filename	original_project_relative_path	public_repository_path	original_sha256	public_sha256	project_root_normalized
01_developmental_trajectories	01_build_donor_level_gene_expression.py	04_scripts/07_developmental_trajectory/phase5D/01_build_donor_level_gene_expression.py	code/manuscript/01_developmental_trajectories/01_build_donor_level_gene_expression.py	4df94cf82217eeaea25bc1a2cb46e41a9b47dcf2cd561761d6a8ba7285e27e53	695b4311b31567a7cf718cdc74513e60565e66887f63ce82253a53bfe42a98fd	True
01_developmental_trajectories	02_gene_level_spline_limma_clustering.R	04_scripts/07_developmental_trajectory/phase5D/02_gene_level_spline_limma_clustering.R	code/manuscript/01_developmental_trajectories/02_gene_level_spline_limma_clustering.R	e0ba1318d5a7adbfc38dabdb0fb5fb22ac44e9aa3e3366b9055fb8a850424784	44d14607a14a9692d3464f64510408d1b53b33e0f080b94bf61c9906cc724c30	True
01_developmental_trajectories	03_assign_all_genes_to_trajectory_centroids.R	04_scripts/07_developmental_trajectory/phase5D/03_assign_all_genes_to_trajectory_centroids.R	code/manuscript/01_developmental_trajectories/03_assign_all_genes_to_trajectory_centroids.R	a697f9bf7a397307aec0d6eeb7135bb711b9607613a2f6e0e1ba30b0f54a8b24	f46bf42eedb71324662056708443baea80ff334cc9abce5bc36d4d01ee9ad9ac	True
01_developmental_trajectories	00R1_freeze_msigdbr_resources.R	04_scripts/07_developmental_trajectory/phase5D/00R1_freeze_msigdbr_resources.R	code/manuscript/01_developmental_trajectories/00R1_freeze_msigdbr_resources.R	57267ad632832acaab09a484a318ae35986b65606994534b4d2ae16b2e0e523a	7bb0b83f08a862e7b3d10cb8745ec526fd06149b3a620073be4220dcebed227e	True
01_developmental_trajectories	04R1_functional_enrichment_developmental_programs.R	04_scripts/07_developmental_trajectory/phase5D/04R1_functional_enrichment_developmental_programs.R	code/manuscript/01_developmental_trajectories/04R1_functional_enrichment_developmental_programs.R	396a1a5592f1dcc2f79c038a87098446da25c23d5ccda90a5be4ee68b2487367	4f1a119ffb8175ca63d89db7d70276ff9e452e3a3beb8f01220d916d82425b45	True
01_developmental_trajectories	04R1_independent_verify_functional_enrichment.py	04_scripts/07_developmental_trajectory/phase5D/04R1_independent_verify_functional_enrichment.py	code/manuscript/01_developmental_trajectories/04R1_independent_verify_functional_enrichment.py	54e9ed962fc4faec04011d7693132dd7ad8861f007bac6a04fb6f1cad250f105	229edff9390fef1dc7ac70ade0475b0c049fbf17aae78d2c1df9f442171e5daa	True
01_developmental_trajectories	04R3_close_phase5D4_R1_canonical_outputs.py	04_scripts/07_developmental_trajectory/phase5D/04R3_close_phase5D4_R1_canonical_outputs.py	code/manuscript/01_developmental_trajectories/04R3_close_phase5D4_R1_canonical_outputs.py	d182f246f81b48ae573fa9b779c0e39f202dc217a8bbc4a1b513cd8fb877f8f2	85553e392adc6b3a4ba32414bd20016be7782e07e07ae58bc21a3a0e7e39308d	True
01_developmental_trajectories	05_reduce_redundant_functional_terms.R	04_scripts/07_developmental_trajectory/phase5D/05_reduce_redundant_functional_terms.R	code/manuscript/01_developmental_trajectories/05_reduce_redundant_functional_terms.R	a84e544dbf90d4054df885976dfd3114e0cfed10e38162ffab879b8740866eea	8a0d19d234dee01d70d386f2dafec8273a31bf8c536e71b7bbfcb38e077af17d	True
01_developmental_trajectories	06A_validate_integration_gene_sets.py	04_scripts/07_developmental_trajectory/phase5D/06A_validate_integration_gene_sets.py	code/manuscript/01_developmental_trajectories/06A_validate_integration_gene_sets.py	282b106c9a055c684724a5d0a8ab1a04677241c40eb23f2e40f1a38e07d6d529	d8ee8205f78065342d2cf9fe0d7258e63c7acda1e948b2ae20a24c41c0eb571c	True
01_developmental_trajectories	06B_integrate_programs_modules_celltypes.R	04_scripts/07_developmental_trajectory/phase5D/06B_integrate_programs_modules_celltypes.R	code/manuscript/01_developmental_trajectories/06B_integrate_programs_modules_celltypes.R	41fa13d0ef4fc28b3f1e8569ffb6996bfdd0965d352b79f5130470221a60a90b	a07170da5cc8aa384d7d5b3ad6c3a0721c537c7255314fb6746510fe00beee04	True
01_developmental_trajectories	07A_inventory_adult_hierarchy_inputs.py	04_scripts/07_developmental_trajectory/phase5D/07A_inventory_adult_hierarchy_inputs.py	code/manuscript/01_developmental_trajectories/07A_inventory_adult_hierarchy_inputs.py	ee94a28610df0784e7b75b8f6bd2f981777836f008cb3f3f4cd1c683ee027a1a	7f52f7fa30529b9e30c294af38715c56eef84c3abbc769d84d36f5ba2ef10012	True
01_developmental_trajectories	07B1_validate_adult_hierarchy_inputs.py	04_scripts/07_developmental_trajectory/phase5D/07B1_validate_adult_hierarchy_inputs.py	code/manuscript/01_developmental_trajectories/07B1_validate_adult_hierarchy_inputs.py	32b32be583a6329ddf28c0c7e85cf1b29ae735448bffcee333b85260b1a7d97d	07a71b1a21446981f4c54be7ae1815fd726ff6909cceec74b104edc4f543b6e1	True
01_developmental_trajectories	07B2_score_AHBA_programs_test_hierarchy.py	04_scripts/07_developmental_trajectory/phase5D/07B2_score_AHBA_programs_test_hierarchy.py	code/manuscript/01_developmental_trajectories/07B2_score_AHBA_programs_test_hierarchy.py	0b756634f27bba7ce1c172f28755e02693566e1b873f59749b0102bcbd71c676	90b439e55c64f582027753bf77de2b2b2d71e0b308160d2605b5ac3c31bda3b8	True
01_developmental_trajectories	07B3_external_map_spatial_null_validation.py	04_scripts/07_developmental_trajectory/phase5D/07B3_external_map_spatial_null_validation.py	code/manuscript/01_developmental_trajectories/07B3_external_map_spatial_null_validation.py	0f8ab894b808deec470eee8bc017729170496ef6f8e0f5522c647ebf0b531b75	5bd0d2836f4befcf1d1f180fd85415c035393bb82ef955ea0d9242250e0875e9	True
01_developmental_trajectories	08_phase5_final_completion_manifest.py	04_scripts/07_developmental_trajectory/phase5D/08_phase5_final_completion_manifest.py	code/manuscript/01_developmental_trajectories/08_phase5_final_completion_manifest.py	2a641705e9eafbade99f0a35e524791dabd81da0fa9249ef4e52ae215b451eb2	b1e1be28dc12c4413e6ee61b1746fe0b7ec533b3feece63142c39fae5488123d	True
02_perturbational_evidence	01_phase6_resource_environment_audit.py	04_scripts/08_perturbational_validation/phase6A/01_phase6_resource_environment_audit.py	code/manuscript/02_perturbational_evidence/01_phase6_resource_environment_audit.py	089da8f70b6f6b4be22d67f8958648cb62d82362285a690e2be2d5332ed9ed55	e9109dbb1e3d3659a45a9e4bba2d9428b6c04e3128670232c72b2de855a5e9b0	True
02_perturbational_evidence	01_inventory_EPA_HTTr_figshare.py	04_scripts/08_perturbational_validation/phase6B/01_inventory_EPA_HTTr_figshare.py	code/manuscript/02_perturbational_evidence/01_inventory_EPA_HTTr_figshare.py	08d668e6eda8ee7e4fff79f957a22a0212935c415e304a1df01e5c95132e75fe	98b52a061588f1b04f3ccdedfde82610a95ed75a95d2125ce9d2650ba8624191	True
02_perturbational_evidence	02A_probe_EPA_clowder_folder_API.py	04_scripts/08_perturbational_validation/phase6B/02A_probe_EPA_clowder_folder_API.py	code/manuscript/02_perturbational_evidence/02A_probe_EPA_clowder_folder_API.py	cd792deb9b2ab83338a09adf31fed1fee562c78425e4eae6e1c781f2dc1a3093	7843223058c3596190d61e6fa25cb844f9a6288aab5abeea4009327904c1db5c	True
